Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
11;infrastructure;zy;C8:3A:35:C9:81:D8;;10;No;WPA2,AES-CCM;No;54.0;0;18;0;0;0;0;0;;;Mon Jul  8 13:24:42 2019;Mon Jul  8 13:34:07 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;Danke404;04:40:A9:2E:F1:1E;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Mon Jul  8 13:24:30 2019;Mon Jul  8 13:27:41 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;;DC:71:37:2E:AA:07;;8;No;WPA,None;No;-1.0;0;0;0;17;0;0;17;;;Mon Jul  8 13:24:32 2019;Mon Jul  8 13:33:12 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;CU_8FQ5;6C:A8:58:D0:97:FC;;8;No;WPA2,AES-CCM;No;54.0;0;21;0;0;0;0;0;;;Mon Jul  8 13:24:46 2019;Mon Jul  8 13:33:44 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;gp22;50:BD:5F:14:A2:F5;;3;No;WPA2,WPA,AES-CCM;No;54.0;0;21;0;0;0;0;0;;;Mon Jul  8 13:24:53 2019;Mon Jul  8 13:33:52 2019;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;;78:44:FD:1B:0E:C4;;2;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Jul  8 13:25:19 2019;Mon Jul  8 13:27:34 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;æ½.å®¶å.­å®.æ.¥é..;A6:D9:B3:5C:68:BD;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Mon Jul  8 13:25:44 2019;Mon Jul  8 13:32:12 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;litianhao;14:3D:F2:70:2A:64;;12;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;0;0;0;0;;;Mon Jul  8 13:25:44 2019;Mon Jul  8 13:32:12 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;HUAWEI-LSE2WQ_HiLink;A4:9B:4F:AC:B2:20;;1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Jul  8 13:25:58 2019;Mon Jul  8 13:27:55 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;ä¸.äº.å.´;E4:F3:F5:49:64:FE;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Jul  8 13:25:57 2019;Mon Jul  8 13:32:11 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;Tenda_E7CA40;B0:DF:C1:E7:CA:41;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Mon Jul  8 13:24:18 2019;Mon Jul  8 13:32:56 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;TP-LINK_E4EC;CC:08:FB:6B:E4:EC;;11;No;WPA2,AES-CCM;No;54.0;0;38;0;2;0;0;2;;;Mon Jul  8 13:24:09 2019;Mon Jul  8 13:34:08 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;CU_MjSA;14:69:A2:2C:C5:C9;;3;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Jul  8 13:24:46 2019;Mon Jul  8 13:31:09 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;603;34:CE:00:35:F6:C8;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;1;0;17;0;0;17;;;Mon Jul  8 13:23:54 2019;Mon Jul  8 13:32:45 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;CU_ZabZ;6A:FE:A1:DA:51:A6;;3;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Mon Jul  8 13:25:20 2019;Mon Jul  8 13:33:11 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;;BC:54:FC:01:75:FC;;10;No;WPA2,AES-CCM;No;54.0;0;65;0;7;0;0;7;;;Mon Jul  8 13:23:54 2019;Mon Jul  8 13:33:54 2019;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;888;30:B4:9E:10:3F:94;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;32;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:33:22 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;JINGLISHI;38:91:D5:51:8C:20;;6;No;WEP;No;54.0;0;37;0;0;0;0;0;;;Mon Jul  8 13:24:16 2019;Mon Jul  8 13:33:55 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;;04:40:A9:2E:F1:1C;;1;No;OPN,None;No;54.0;0;7;0;0;0;0;0;;;Mon Jul  8 13:25:18 2019;Mon Jul  8 13:29:24 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;TP-LINK_1203;D0:76:E7:06:D3:EA;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;11;0;0;0;0;0;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:33:01 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;dlink;FC:75:16:99:39:8A;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;32;0;1;0;0;1;;;Mon Jul  8 13:25:24 2019;Mon Jul  8 13:31:29 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;;4C:D1:A1:EC:AA:71;;1;No;WPA2,AES-CCM;No;54.0;0;32;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:33:08 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;TP-LINK_F718;C0:61:18:B0:F7:18;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;46;0;0;0;0;0;;;Mon Jul  8 13:25:23 2019;Mon Jul  8 13:32:53 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;            ;04:40:A9:2E:F1:1F;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:32:48 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;LL;C8:3A:35:52:FC:18;;3;No;WPA2,WPA,AES-CCM;No;54.0;0;57;0;0;0;0;0;;;Mon Jul  8 13:23:52 2019;Mon Jul  8 13:33:24 2019;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;tt;E4:D3:32:A2:A2:F0;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;39;0;0;0;0;0;;;Mon Jul  8 13:24:02 2019;Mon Jul  8 13:32:32 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;905;00:5A:13:50:DC:40;;1;No;WPA2,AES-CCM;No;54.0;0;34;0;0;0;0;0;;;Mon Jul  8 13:23:57 2019;Mon Jul  8 13:32:48 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;bgs;E4:D3:32:E7:E0:D7;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;46;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:34:03 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;PKUFI-CY;EC:6C:9F:9F:ED:79;;6;No;WPA2,AES-CCM;No;54.0;0;41;0;1;0;0;1;;;Mon Jul  8 13:24:16 2019;Mon Jul  8 13:33:28 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;CU_3eYR;D4:9E:05:20:0F:1F;;9;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Mon Jul  8 13:25:55 2019;Mon Jul  8 13:33:46 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;TP-LINK_D140;78:44:FD:5B:D1:40;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;74;0;2;0;0;2;;;Mon Jul  8 13:24:02 2019;Mon Jul  8 13:34:08 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;chenwy;4C:D1:A1:EC:AA:6C;;1;No;WPA2,AES-CCM;No;54.0;0;35;0;5;0;0;5;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:33:22 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;xiaohong;34:CE:00:40:20:16;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;39;0;7;0;0;7;;;Mon Jul  8 13:25:38 2019;Mon Jul  8 13:33:22 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;CU_CGAt;64:13:6C:B0:1C:6D;;5;No;WPA2,AES-CCM;No;54.0;0;29;0;0;0;0;0;;;Mon Jul  8 13:24:35 2019;Mon Jul  8 13:34:01 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;CU_DXJP;9C:32:A9:73:10:91;;11;No;WPA2,AES-CCM;No;54.0;0;130;0;0;0;0;0;;;Mon Jul  8 13:24:02 2019;Mon Jul  8 13:33:54 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;SungoaStudios;B8:08:D7:71:D4:A8;;11;No;WPA2,AES-CCM;No;54.0;0;102;0;0;0;0;0;;;Mon Jul  8 13:24:01 2019;Mon Jul  8 13:34:08 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;ç§.æ..1;BC:54:FC:7F:5D:AB;;13;No;WPA2,AES-CCM;No;54.0;0;105;0;9;0;0;9;;;Mon Jul  8 13:23:49 2019;Mon Jul  8 13:33:57 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;TP-LINK_YYYYYYY;78:44:FD:B2:E2:EB;;11;No;WPA2,AES-CCM;No;54.0;0;100;0;3;0;0;3;;;Mon Jul  8 13:23:55 2019;Mon Jul  8 13:34:08 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;1202;D8:32:14:D7:1D:C0;;2;No;WPA2,AES-CCM;No;54.0;0;14;0;0;0;0;0;;;Mon Jul  8 13:24:05 2019;Mon Jul  8 13:32:00 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;;4C:D1:A1:EC:AA:6D;;1;No;WPA2,AES-CCM;No;54.0;0;38;0;0;0;0;0;;;Mon Jul  8 13:24:03 2019;Mon Jul  8 13:32:48 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;yjt;CC:08:FB:12:0F:EE;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;43;0;0;0;0;0;;;Mon Jul  8 13:24:17 2019;Mon Jul  8 13:34:03 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;TP-LINK_367C;80:89:17:9B:36:7C;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;22;0;0;0;0;0;;;Mon Jul  8 13:24:17 2019;Mon Jul  8 13:33:08 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;mmii;88:25:93:30:CA:94;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;68;0;0;0;0;0;;;Mon Jul  8 13:24:23 2019;Mon Jul  8 13:34:02 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;HiWiFi_2EF8AC;D4:EE:07:2E:F8:AC;;7;No;WPA2,AES-CCM;No;54.0;0;121;0;3;0;0;3;;;Mon Jul  8 13:24:17 2019;Mon Jul  8 13:34:03 2019;-68;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;GX-360;C4:36:55:43:70:9B;;4;No;WPA2,AES-CCM;No;54.0;0;64;0;19;0;0;19;;;Mon Jul  8 13:24:01 2019;Mon Jul  8 13:33:53 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;ziroom1202;D0:76:E7:14:E8:08;;1;No;WPA2,AES-CCM;No;54.0;0;34;0;0;0;0;0;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:33:49 2019;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;TP-LINK_DCC28E;BC:D1:77:DC:C2:8E;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;83;0;38;0;0;38;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:33:49 2019;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;360WiFi-3B1275;A4:56:02:3B:12:75;;9;No;WPA2,AES-CCM;No;54.0;0;134;0;27;0;0;27;;;Mon Jul  8 13:23:53 2019;Mon Jul  8 13:34:06 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;360æ.©æ.¦ä¸.ç½.-3b1278;A4:56:02:3B:12:78;;9;No;OPN,None;No;54.0;0;121;0;23;0;0;23;;;Mon Jul  8 13:24:07 2019;Mon Jul  8 13:34:07 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;192.168.0.1;
60;infrastructure;TP-LINK_702;D0:76:E7:50:13:54;;11;No;WPA2,AES-CCM;No;54.0;0;121;0;0;0;0;0;;;Mon Jul  8 13:24:02 2019;Mon Jul  8 13:34:08 2019;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;TP-LINK_8786;24:69:68:62:87:86;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;60;0;0;0;0;0;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;lyb;50:BD:5F:AE:A7:A2;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;119;0;0;0;0;0;;;Mon Jul  8 13:23:56 2019;Mon Jul  8 13:34:02 2019;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;å±±æ°´å··2.4G;78:44:FD:1B:0A:14;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;133;0;89;0;0;89;;;Mon Jul  8 13:23:55 2019;Mon Jul  8 13:34:09 2019;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;å..å¤.ä¸½å.­903;B8:F8:83:E2:A8:71;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;80;0;0;0;0;0;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;CU_AmGA;9C:32:A9:73:03:31;;1;No;WPA2,AES-CCM;No;54.0;0;80;0;1;0;0;1;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-59;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;å±±æ°´å··2.4G3;34:96:72:27:1C:9C;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;93;0;53;0;0;53;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-60;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;å±±æ°´å··2.4G;78:44:FD:1B:0D:84;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;152;0;107;0;0;107;;;Mon Jul  8 13:23:55 2019;Mon Jul  8 13:34:08 2019;-55;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;å±±æ°´å··2.4G4;34:96:72:26:47:BC;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;157;0;517;0;0;517;;;Mon Jul  8 13:23:55 2019;Mon Jul  8 13:34:09 2019;-56;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;å±±æ°´å··2.4G;78:44:FD:DD:04:5A;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;183;0;84;0;0;84;;;Mon Jul  8 13:23:54 2019;Mon Jul  8 13:34:08 2019;-49;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;É½Ë®Ïï2.4G2;28:2C:B2:B5:48:DA;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;202;0;0;0;0;0;;;Mon Jul  8 13:23:54 2019;Mon Jul  8 13:34:08 2019;-51;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;sfddwrt;44:48:C1:1A:16:90;;1;No;WPA,TKIP;No;54.0;0;174;0;0;0;0;0;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-37;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;å±±æ°´å··2.4G1;FC:D7:33:E7:1B:78;;1;No;WPA2,WPA,AES-CCM;No;54.0;0;152;0;1668;0;0;1668;;;Mon Jul  8 13:23:50 2019;Mon Jul  8 13:34:03 2019;-33;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;TP-LINK_E2BBFA;5C:63:BF:E2:BB:FA;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;212;0;36;0;0;36;;;Mon Jul  8 13:23:57 2019;Mon Jul  8 13:34:09 2019;-34;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
